<DATA>

	<ROW>
		<Order_ID>QEV-37451-860</Order_ID>
		<Order_Date>Sep-05-2019</Order_Date>
		<Customer_ID>17670-51384-MA</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Aloisia Allner</Customer_Name>
		<Email>aallner0@lulu.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 19.90</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QEV-37451-860</Order_ID>
		<Order_Date>Sep-05-2019</Order_Date>
		<Customer_ID>17670-51384-MA</Customer_ID>
		<Product_ID>E-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Aloisia Allner</Customer_Name>
		<Email>aallner0@lulu.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.25</Unit_Price>
		<Sales>$ 41.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FAA-43335-268</Order_ID>
		<Order_Date>Jun-17-2021</Order_Date>
		<Customer_ID>21125-22134-PX</Customer_ID>
		<Product_ID>A-L-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Jami Redholes</Customer_Name>
		<Email>jredholes2@tmall.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 12.95</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KAC-83089-793</Order_ID>
		<Order_Date>Jul-15-2021</Order_Date>
		<Customer_ID>23806-46781-OU</Customer_ID>
		<Product_ID>E-M-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Christoffer O' Shea</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 13.75</Unit_Price>
		<Sales>$ 27.50</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KAC-83089-793</Order_ID>
		<Order_Date>Jul-15-2021</Order_Date>
		<Customer_ID>23806-46781-OU</Customer_ID>
		<Product_ID>R-L-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Christoffer O' Shea</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.48</Unit_Price>
		<Sales>$ 54.97</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CVP-18956-553</Order_ID>
		<Order_Date>Aug-04-2021</Order_Date>
		<Customer_ID>86561-91660-RB</Customer_ID>
		<Product_ID>L-D-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Beryle Cottier</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 38.85</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>IPP-31994-879</Order_ID>
		<Order_Date>Jan-21-2022</Order_Date>
		<Customer_ID>65223-29612-CB</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Shaylynn Lobe</Customer_Name>
		<Email>slobe6@nifty.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 21.87</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SNZ-65340-705</Order_ID>
		<Order_Date>May-20-2022</Order_Date>
		<Customer_ID>21134-81676-FR</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Melvin Wharfe</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 4.76</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EZT-46571-659</Order_ID>
		<Order_Date>Jan-02-2019</Order_Date>
		<Customer_ID>03396-68805-ZC</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Guthrey Petracci</Customer_Name>
		<Email>gpetracci8@livejournal.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 17.91</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NWQ-70061-912</Order_ID>
		<Order_Date>Sep-05-2019</Order_Date>
		<Customer_ID>61021-27840-ZN</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Rodger Raven</Customer_Name>
		<Email>rraven9@ed.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 5.97</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BKK-47233-845</Order_ID>
		<Order_Date>Mar-08-2021</Order_Date>
		<Customer_ID>76239-90137-UQ</Customer_ID>
		<Product_ID>A-D-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Ferrell Ferber</Customer_Name>
		<Email>fferbera@businesswire.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 39.80</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VQR-01002-970</Order_ID>
		<Order_Date>Oct-28-2020</Order_Date>
		<Customer_ID>49315-21985-BB</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Duky Phizackerly</Customer_Name>
		<Email>dphizackerlyb@utexas.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 170.77</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SZW-48378-399</Order_ID>
		<Order_Date>Jul-02-2022</Order_Date>
		<Customer_ID>34136-36674-OM</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Rosaleen Scholar</Customer_Name>
		<Email>rscholarc@nyu.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 49.75</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ITA-87418-783</Order_ID>
		<Order_Date>May-22-2020</Order_Date>
		<Customer_ID>39396-12890-PE</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Terence Vanyutin</Customer_Name>
		<Email>tvanyutind@wix.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 41.17</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GNZ-46006-527</Order_ID>
		<Order_Date>Apr-05-2022</Order_Date>
		<Customer_ID>95875-73336-RG</Customer_ID>
		<Product_ID>L-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Patrice Trobe</Customer_Name>
		<Email>ptrobee@wunderground.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 11.66</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FYQ-78248-319</Order_ID>
		<Order_Date>Jun-07-2022</Order_Date>
		<Customer_ID>25473-43727-BY</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Llywellyn Oscroft</Customer_Name>
		<Email>loscroftf@ebay.co.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 114.42</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VAU-44387-624</Order_ID>
		<Order_Date>Mar-20-2019</Order_Date>
		<Customer_ID>99643-51048-IQ</Customer_ID>
		<Product_ID>A-M-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Minni Alabaster</Customer_Name>
		<Email>malabasterg@hexun.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.38</Unit_Price>
		<Sales>$ 20.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RDW-33155-159</Order_ID>
		<Order_Date>Oct-19-2019</Order_Date>
		<Customer_ID>62173-15287-CU</Customer_ID>
		<Product_ID>A-L-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Rhianon Broxup</Customer_Name>
		<Email>rbroxuph@jimdo.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 77.70</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TDZ-59011-211</Order_ID>
		<Order_Date>Jun-13-2019</Order_Date>
		<Customer_ID>57611-05522-ST</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Pall Redford</Customer_Name>
		<Email>predfordi@ow.ly</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 82.34</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>IDU-25793-399</Order_ID>
		<Order_Date>Dec-04-2020</Order_Date>
		<Customer_ID>76664-37050-DT</Customer_ID>
		<Product_ID>A-M-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Aurea Corradino</Customer_Name>
		<Email>acorradinoj@harvard.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.38</Unit_Price>
		<Sales>$ 16.88</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>IDU-25793-399</Order_ID>
		<Order_Date>Dec-04-2020</Order_Date>
		<Customer_ID>76664-37050-DT</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Aurea Corradino</Customer_Name>
		<Email>acorradinoj@harvard.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 14.58</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NUO-20013-488</Order_ID>
		<Order_Date>Dec-04-2020</Order_Date>
		<Customer_ID>03090-88267-BQ</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Avrit Davidowsky</Customer_Name>
		<Email>adavidowskyl@netvibes.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 17.91</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UQU-65630-479</Order_ID>
		<Order_Date>Jan-22-2021</Order_Date>
		<Customer_ID>37651-47492-NC</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Annabel Antuk</Customer_Name>
		<Email>aantukm@kickstarter.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 91.54</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FEO-11834-332</Order_ID>
		<Order_Date>Feb-11-2022</Order_Date>
		<Customer_ID>95399-57205-HI</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Iorgo Kleinert</Customer_Name>
		<Email>ikleinertn@timesonline.co.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 11.94</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TKY-71558-096</Order_ID>
		<Order_Date>Sep-15-2021</Order_Date>
		<Customer_ID>24010-66714-HW</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Chrisy Blofeld</Customer_Name>
		<Email>cblofeldo@amazon.co.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 11.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OXY-65322-253</Order_ID>
		<Order_Date>Oct-24-2020</Order_Date>
		<Customer_ID>07591-92789-UA</Customer_ID>
		<Product_ID>E-M-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Culley Farris</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.13</Unit_Price>
		<Sales>$ 12.38</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EVP-43500-491</Order_ID>
		<Order_Date>Feb-20-2019</Order_Date>
		<Customer_ID>49231-44455-IC</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Selene Shales</Customer_Name>
		<Email>sshalesq@umich.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 27.00</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WAG-26945-689</Order_ID>
		<Order_Date>Oct-08-2019</Order_Date>
		<Customer_ID>50124-88608-EO</Customer_ID>
		<Product_ID>A-M-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Vivie Danneil</Customer_Name>
		<Email>vdanneilr@mtv.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.38</Unit_Price>
		<Sales>$ 16.88</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CHE-78995-767</Order_ID>
		<Order_Date>Aug-02-2022</Order_Date>
		<Customer_ID>00888-74814-UZ</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Theresita Newbury</Customer_Name>
		<Email>tnewburys@usda.gov</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 17.91</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

